0.93, -0.31, -0.93
-0.69, 0.08, 0.75
0.53, -0.45, 0.8
-0.46, -0.34, 0.89
0.8, -0.85, 0.6
0.7, 0.52, -0.7
-0.18, 0.42, -0.15
-0.58, 0.44, 0.56
-0.71, 0.49, -0.72
0.93, 0.86, 1.0
-0.59, -0.87, -0.38
0.77, 0.94, 0.86
0.75, 0.83, 0.1
0.86, 0.23, -0.82
0.91, -0.19, -0.99
0.83, 0.42, -0.97
0.82, 0.16, -0.45
0.85, -0.7, 0.03
-0.82, 0.27, -0.74
0.58, 0.12, 0.91
0.15, 0.37, -0.68
-0.58, 0.06, 0.94
-0.96, 0.64, 0.53
-0.9, -0.68, 0.32
0.99, 0.32, -0.57
0.66, 0.18, 0.89
0.75, -0.25, -0.02
-0.58, -0.83, -0.71
-0.35, -0.01, -0.91
-0.37, -0.33, 0.29
0.66, -0.59, -0.84
0.62, -0.26, 0.93
0.76, -0.33, -0.43
-0.97, -0.72, 0.92
